INCIDENT_ID,MULTIPLE_OFFENSE
CR_73622,1
CR_195925,1
CR_59971,0
CR_59113,1
CR_159988,1
CR_8699,1
CR_7110,1
CR_99086,1
CR_55823,1
CR_17218,1
CR_535,1
CR_169934,1
CR_80343,1
CR_39859,1
CR_191478,1
CR_83491,1
CR_46696,1
CR_185943,1
CR_85398,1
CR_12276,1
CR_60944,1
CR_74997,1
CR_82033,1
CR_67105,1
CR_89785,1
CR_186665,1
CR_175721,1
CR_114242,1
CR_81259,1
CR_21976,1
CR_153518,1
CR_147583,1
CR_53926,1
CR_65939,1
CR_170327,1
CR_101247,1
CR_34603,1
CR_22976,1
CR_118892,1
CR_110572,1
CR_64317,1
CR_97645,1
CR_85917,1
CR_47434,1
CR_34396,0
CR_127908,1
CR_47940,1
CR_153224,1
CR_79066,1
CR_125221,1
CR_172316,0
CR_163778,1
CR_59525,1
CR_173847,1
CR_103891,0
CR_129376,0
CR_74822,1
CR_111127,1
CR_93701,1
CR_152771,1
CR_134470,1
CR_113037,1
CR_12131,1
CR_155502,1
CR_188030,1
CR_52039,1
CR_139103,1
CR_79706,1
CR_18983,1
CR_179004,1
CR_173472,1
CR_162642,1
CR_166838,1
CR_179114,1
CR_197741,1
CR_188718,1
CR_140964,1
CR_174845,1
CR_68154,1
CR_96409,1
CR_18149,1
CR_174019,1
CR_133871,1
CR_12447,1
CR_146313,1
CR_43574,1
CR_55809,1
CR_41934,1
CR_4852,1
CR_193408,1
CR_151317,1
CR_134329,1
CR_60159,1
CR_103475,1
CR_91969,0
CR_156801,1
CR_87058,1
CR_1478,1
CR_52069,1
CR_40201,1
CR_2771,1
CR_29710,1
CR_26097,1
CR_94030,1
CR_59974,1
CR_172569,1
CR_192115,1
CR_17856,1
CR_4193,0
CR_97610,1
CR_79313,1
CR_166081,1
CR_17343,0
CR_1189,1
CR_167175,1
CR_173760,1
CR_195127,1
CR_9329,1
CR_105849,1
CR_91827,1
CR_145826,1
CR_59612,1
CR_16773,1
CR_118829,1
CR_106535,1
CR_70508,1
CR_68071,1
CR_26905,1
CR_43899,1
CR_182448,1
CR_113545,1
CR_166292,1
CR_197932,1
CR_133982,1
CR_168188,1
CR_169322,0
CR_177551,1
CR_32089,1
CR_124678,1
CR_60634,1
CR_134063,1
CR_9927,1
CR_78254,1
CR_134870,1
CR_143190,1
CR_51590,1
CR_90516,1
CR_40723,1
CR_182305,1
CR_40236,1
CR_64318,1
CR_43440,1
CR_44648,1
CR_92794,1
CR_97635,1
CR_61114,1
CR_116889,1
CR_187216,1
CR_89374,1
CR_161420,1
CR_10339,1
CR_184809,1
CR_88468,1
CR_30693,1
CR_160096,1
CR_114333,1
CR_98032,1
CR_90715,1
CR_198223,1
CR_114375,0
CR_182514,1
CR_126922,1
CR_13252,1
CR_91678,1
CR_112599,1
CR_141018,1
CR_73525,1
CR_198453,1
CR_19980,1
CR_55353,1
CR_40181,1
CR_46947,0
CR_158748,1
CR_155163,1
CR_185521,1
CR_95054,1
CR_22068,1
CR_170760,1
CR_174538,1
CR_106054,1
CR_91134,1
CR_100413,1
CR_18722,1
CR_188429,1
CR_14385,1
CR_12884,1
CR_92779,1
CR_112316,1
CR_177036,1
CR_81405,1
CR_10046,1
CR_48060,1
CR_91744,1
CR_193816,1
CR_58347,1
CR_157655,1
CR_35373,1
CR_8146,1
CR_11771,1
CR_110367,1
CR_116059,1
CR_69155,1
CR_56640,1
CR_75023,1
CR_111465,1
CR_117542,1
CR_72603,1
CR_18815,1
CR_42812,1
CR_171654,1
CR_13990,1
CR_17388,1
CR_36387,1
CR_164616,1
CR_101889,1
CR_120982,1
CR_58323,1
CR_44850,1
CR_22006,1
CR_71283,1
CR_32430,1
CR_37842,1
CR_71307,1
CR_132871,1
CR_49834,1
CR_50431,1
CR_94066,1
CR_5608,1
CR_63283,1
CR_113937,1
CR_105297,1
CR_178494,1
CR_94081,1
CR_167794,1
CR_54845,0
CR_14852,1
CR_131946,1
CR_32023,1
CR_141252,1
CR_28129,1
CR_81024,1
CR_73140,1
CR_101233,1
CR_35731,1
CR_144187,1
CR_29913,1
CR_101477,1
CR_104152,1
CR_61573,1
CR_103808,0
CR_8441,1
CR_169111,1
CR_88354,1
CR_152408,1
CR_178772,1
CR_192698,0
CR_75389,1
CR_179303,1
CR_51080,1
CR_2425,1
CR_126811,1
CR_39197,1
CR_26318,1
CR_89542,1
CR_121561,1
CR_59566,1
CR_84291,1
CR_84180,1
CR_161145,1
CR_158663,1
CR_144008,1
CR_63004,1
CR_73360,1
CR_90306,1
CR_173098,1
CR_107512,1
CR_45297,1
CR_194373,1
CR_90098,1
CR_2918,1
CR_191855,1
CR_84917,1
CR_39079,1
CR_93542,1
CR_91720,1
CR_75994,1
CR_99916,1
CR_19187,1
CR_149733,1
CR_127574,1
CR_28408,1
CR_33069,1
CR_169001,1
CR_56606,1
CR_159370,1
CR_102343,0
CR_109744,1
CR_33966,0
CR_59613,1
CR_114225,1
CR_27051,1
CR_124733,1
CR_51570,0
CR_122485,1
CR_125755,1
CR_88274,1
CR_3097,1
CR_4147,1
CR_20871,1
CR_190435,1
CR_81917,1
CR_44869,1
CR_133078,1
CR_176129,1
CR_48211,1
CR_31301,1
CR_5646,1
CR_46617,0
CR_37735,1
CR_1042,1
CR_135397,1
CR_60118,1
CR_148661,1
CR_1902,1
CR_134245,1
CR_23042,1
CR_164160,1
CR_61887,1
CR_166285,1
CR_117540,1
CR_172090,1
CR_151383,1
CR_75098,1
CR_83502,1
CR_163043,1
CR_24378,1
CR_66571,1
CR_39321,1
CR_145485,1
CR_114326,1
CR_160383,1
CR_163357,1
CR_145767,1
CR_98863,1
CR_23417,1
CR_51391,1
CR_83520,1
CR_134081,1
CR_25270,1
CR_124049,1
